DEBUG:root:started training
DEBUG:root:Epoch 0/4
DEBUG:root:training phase
DEBUG:root:example 1
DEBUG:root:example 2
DEBUG:root:example 3
DEBUG:root:example 4
DEBUG:root:example 5
DEBUG:root:example 6
DEBUG:root:example 7
DEBUG:root:example 8
DEBUG:root:example 9
DEBUG:root:example 10
DEBUG:root:example 11
DEBUG:root:example 12
DEBUG:root:example 13
DEBUG:root:example 14
DEBUG:root:example 15
DEBUG:root:example 16
DEBUG:root:example 17
DEBUG:root:example 18
DEBUG:root:example 19
DEBUG:root:example 20
DEBUG:root:example 21
DEBUG:root:example 22
DEBUG:root:example 23
DEBUG:root:example 24
DEBUG:root:example 25
DEBUG:root:example 26
DEBUG:root:example 27
DEBUG:root:example 28
DEBUG:root:example 29
DEBUG:root:example 30
DEBUG:root:example 31
DEBUG:root:example 32
DEBUG:root:example 33
DEBUG:root:example 34
DEBUG:root:example 35
DEBUG:root:example 36
DEBUG:root:example 37
DEBUG:root:example 38
DEBUG:root:example 39
DEBUG:root:example 40
DEBUG:root:example 41
DEBUG:root:example 42
DEBUG:root:example 43
DEBUG:root:example 44
DEBUG:root:example 45
DEBUG:root:example 46
DEBUG:root:example 47
DEBUG:root:example 48
DEBUG:root:example 49
DEBUG:root:example 50
DEBUG:root:example 51
DEBUG:root:example 52
DEBUG:root:example 53
DEBUG:root:example 54
DEBUG:root:example 55
DEBUG:root:example 56
DEBUG:root:example 57
DEBUG:root:example 58
DEBUG:root:example 59
DEBUG:root:example 60
DEBUG:root:example 61
DEBUG:root:example 62
DEBUG:root:example 63
DEBUG:root:example 64
DEBUG:root:example 65
DEBUG:root:example 66
DEBUG:root:example 67
DEBUG:root:example 68
DEBUG:root:example 69
DEBUG:root:example 70
DEBUG:root:example 71
DEBUG:root:example 72
DEBUG:root:example 73
DEBUG:root:example 74
DEBUG:root:example 75
DEBUG:root:example 76
DEBUG:root:example 77
DEBUG:root:example 78
DEBUG:root:example 79
DEBUG:root:example 80
DEBUG:root:example 81
DEBUG:root:example 82
DEBUG:root:example 83
DEBUG:root:example 84
DEBUG:root:example 85
DEBUG:root:example 86
DEBUG:root:example 87
DEBUG:root:example 88
DEBUG:root:example 89
DEBUG:root:example 90
DEBUG:root:example 91
DEBUG:root:example 92
DEBUG:root:example 93
DEBUG:root:example 94
